Date,Yearly
1948-01-01,0.15078619
1948-02-01,0.08496162
1948-03-01,0.037801735
1948-04-01,-0.028656743
1948-05-01,-0.11374542
1948-06-01,-0.1954977
1948-07-01,-0.24783505
1948-08-01,-0.27856773
1948-09-01,-0.2714572
1948-10-01,-0.21283637
1948-11-01,-0.118376814
1948-12-01,0.03380757
1949-01-01,0.19013292
1949-02-01,0.31997627
1949-03-01,0.37622735
1949-04-01,0.33096188
1949-05-01,0.19150949
1949-06-01,0.0097889155
1949-07-01,-0.17304052
1949-08-01,-0.31517515
1949-09-01,-0.3838875
1949-10-01,-0.34870055
1949-11-01,-0.20091923
1949-12-01,0.0129042715
1950-01-01,0.2317706
1950-02-01,0.4083569
1950-03-01,0.46103004
1950-04-01,0.38633305
1950-05-01,0.20958981
1950-06-01,-0.016116144
1950-07-01,-0.22498946
1950-08-01,-0.37473285
1950-09-01,-0.434306
1950-10-01,-0.37767646
1950-11-01,-0.22776882
1950-12-01,-0.01622523
1951-01-01,0.17623964
1951-02-01,0.31187776
1951-03-01,0.34305966
1951-04-01,0.2880165
1951-05-01,0.15256175
1951-06-01,-0.01328976
1951-07-01,-0.15083809
1951-08-01,-0.2457131
1951-09-01,-0.26590785
1951-10-01,-0.20914637
1951-11-01,-0.09747793
1951-12-01,0.044343453
1952-01-01,0.16619942
1952-02-01,0.24748361
1952-03-01,0.24633008
1952-04-01,0.16884859
1952-05-01,0.034447398
1952-06-01,-0.11189403
1952-07-01,-0.22910254
1952-08-01,-0.2925038
1952-09-01,-0.27193925
1952-10-01,-0.17295326
1952-11-01,-0.0034715612
1952-12-01,0.19937804
1953-01-01,0.36945567
1953-02-01,0.47134826
1953-03-01,0.44339305
1953-04-01,0.29387236
1953-05-01,0.04944797
1953-06-01,-0.23464741
1953-07-01,-0.48304275
1953-08-01,-0.6379949
1953-09-01,-0.65298545
1953-10-01,-0.51461405
1953-11-01,-0.25199738
1953-12-01,0.08440718
1954-01-01,0.40494335
1954-02-01,0.64248043
1954-03-01,0.71279943
1954-04-01,0.6156563
1954-05-01,0.3680742
1954-06-01,0.04715787
1954-07-01,-0.26006728
1954-08-01,-0.48925665
1954-09-01,-0.5810154
1954-10-01,-0.52230376
1954-11-01,-0.33064324
1954-12-01,-0.054870714
1955-01-01,0.21878186
1955-02-01,0.42952386
1955-03-01,0.50006336
1955-04-01,0.43003234
1955-05-01,0.24141644
1955-06-01,-0.012236121
1955-07-01,-0.24868773
1955-08-01,-0.42121032
1955-09-01,-0.47888687
1955-10-01,-0.41482878
1955-11-01,-0.23148833
1955-12-01,0.019479292
1956-01-01,0.2589457
1956-02-01,0.43730986
1956-03-01,0.48171347
1956-04-01,0.3996914
1956-05-01,0.19776085
1956-06-01,-0.04926264
1956-07-01,-0.2823644
1956-08-01,-0.45175964
1956-09-01,-0.5009321
1956-10-01,-0.41154465
1956-11-01,-0.19156934
1956-12-01,0.10749352
1957-01-01,0.38799256
1957-02-01,0.5921713
1957-03-01,0.635482
1957-04-01,0.52003837
1957-05-01,0.25251183
1957-06-01,-0.09665111
1957-07-01,-0.4329969
1957-08-01,-0.69572526
1957-09-01,-0.7945441
1957-10-01,-0.7132953
1957-11-01,-0.45934543
1957-12-01,-0.08553639
1958-01-01,0.3002279
1958-02-01,0.62280977
1958-03-01,0.7790696
1958-04-01,0.7401063
1958-05-01,0.5236317
1958-06-01,0.20080565
1958-07-01,-0.12987958
1958-08-01,-0.40076125
1958-09-01,-0.5469021
1958-10-01,-0.5421367
1958-11-01,-0.3829969
1958-12-01,-0.12560534
1959-01-01,0.14021735
1959-02-01,0.34285048
1959-03-01,0.40550646
1959-04-01,0.33454964
1959-05-01,0.14265491
1959-06-01,-0.08238809
1959-07-01,-0.28628933
1959-08-01,-0.40539646
1959-09-01,-0.4024459
1959-10-01,-0.27864158
1959-11-01,-0.05030496
1959-12-01,0.21665594
1960-01-01,0.43656763
1960-02-01,0.55790436
1960-03-01,0.521317
1960-04-01,0.35352623
1960-05-01,0.06632729
1960-06-01,-0.24582523
1960-07-01,-0.49516973
1960-08-01,-0.6458691
1960-09-01,-0.64283466
1960-10-01,-0.4998195
1960-11-01,-0.21988934
1960-12-01,0.11504656
1961-01-01,0.42582
1961-02-01,0.63603234
1961-03-01,0.67974913
1961-04-01,0.5609066
1961-05-01,0.30743304
1961-06-01,-7.022012e-05
1961-07-01,-0.2821534
1961-08-01,-0.48850965
1961-09-01,-0.5608757
1961-10-01,-0.49066177
1961-11-01,-0.2876471
1961-12-01,-0.019130792
1962-01-01,0.24335837
1962-02-01,0.43541804
1962-03-01,0.47931626
1962-04-01,0.39678025
1962-05-01,0.18956451
1962-06-01,-0.064925246
1962-07-01,-0.28614336
1962-08-01,-0.44279915
1962-09-01,-0.47434905
1962-10-01,-0.38792223
1962-11-01,-0.18501648
1962-12-01,0.079934575
1963-01-01,0.31963784
1963-02-01,0.48906183
1963-03-01,0.514453
1963-04-01,0.4082457
1963-05-01,0.18774375
1963-06-01,-0.06597917
1963-07-01,-0.29410243
1963-08-01,-0.45785242
1963-09-01,-0.49547517
1963-10-01,-0.41958323
1963-11-01,-0.22078203
1963-12-01,0.03293757
1964-01-01,0.26617712
1964-02-01,0.43660393
1964-03-01,0.47921157
1964-04-01,0.40352154
1964-05-01,0.22112595
1964-06-01,-0.009654736
1964-07-01,-0.213167
1964-08-01,-0.3803605
1964-09-01,-0.43601313
1964-10-01,-0.3995848
1964-11-01,-0.2534967
1964-12-01,-0.05279662
1965-01-01,0.15433298
1965-02-01,0.32218695
1965-03-01,0.39451727
1965-04-01,0.37333602
1965-05-01,0.26035655
1965-06-01,0.09889656
1965-07-01,-0.063307
1965-08-01,-0.21704711
1965-09-01,-0.30702707
1965-10-01,-0.32814115
1965-11-01,-0.26081324
1965-12-01,-0.13260303
1966-01-01,0.009768736
1966-02-01,0.14857367
1966-03-01,0.22853176
1966-04-01,0.25471836
1966-05-01,0.21055917
1966-06-01,0.12830569
1966-07-01,0.03065113
1966-08-01,-0.08018398
1966-09-01,-0.15452075
1966-10-01,-0.19926503
1966-11-01,-0.18088745
1966-12-01,-0.119646676
1967-01-01,-0.040895127
1967-02-01,0.04422218
1967-03-01,0.103576265
1967-04-01,0.13425903
1967-05-01,0.123473674
1967-06-01,0.08594419
1967-07-01,0.051427618
1967-08-01,-0.0074022505
1967-09-01,-0.05422077
1967-10-01,-0.09425089
1967-11-01,-0.0952158
1967-12-01,-0.072372854
1968-01-01,-0.0361543
1968-02-01,0.014008336
1968-03-01,0.050544072
1968-04-01,0.07569723
1968-05-01,0.07301765
1968-06-01,0.055856258
1968-07-01,0.04102064
1968-08-01,-0.0059818584
1968-09-01,-0.048728354
1968-10-01,-0.087700725
1968-11-01,-0.09497061
1968-12-01,-0.072343834
1969-01-01,-0.03621255
1969-02-01,0.021204345
1969-03-01,0.066361114
1969-04-01,0.10125827
1969-05-01,0.10037353
1969-06-01,0.07187089
1969-07-01,0.03996617
1969-08-01,-0.016980844
1969-09-01,-0.06448073
1969-10-01,-0.10174033
1969-11-01,-0.103551194
1969-12-01,-0.07433686
1970-01-01,-0.027434262
1970-02-01,0.036291618
1970-03-01,0.07215022
1970-04-01,0.0809524
1970-05-01,0.05000048
1970-06-01,0.0018298831
1970-07-01,-0.033215225
1970-08-01,-0.07780296
1970-09-01,-0.095938385
1970-10-01,-0.08900244
1970-11-01,-0.04259156
1970-12-01,0.03172938
1971-01-01,0.10101336
1971-02-01,0.16010231
1971-03-01,0.16344014
1971-04-01,0.13244385
1971-05-01,0.053899407
1971-06-01,-0.035819028
1971-07-01,-0.10386252
1971-08-01,-0.16329156
1971-09-01,-0.1811735
1971-10-01,-0.16556844
1971-11-01,-0.10502977
1971-12-01,-0.012755042
1972-01-01,0.07325485
1972-02-01,0.1510205
1972-03-01,0.17624769
1972-04-01,0.16135892
1972-05-01,0.09960995
1972-06-01,0.018562699
1972-07-01,-0.045316756
1972-08-01,-0.10933994
1972-09-01,-0.13526975
1972-10-01,-0.1293298
1972-11-01,-0.07739831
1972-12-01,-0.00097473763
1973-01-01,0.07525202
1973-02-01,0.13905777
1973-03-01,0.14500742
1973-04-01,0.10383044
1973-05-01,0.01442354
1973-06-01,-0.09006486
1973-07-01,-0.16317157
1973-08-01,-0.21152212
1973-09-01,-0.19566888
1973-10-01,-0.12298791
1973-11-01,0.0057068537
1973-12-01,0.16942826
1974-01-01,0.30116045
1974-02-01,0.38537657
1974-03-01,0.3576924
1974-04-01,0.23391178
1974-05-01,0.020509765
1974-06-01,-0.20723923
1974-07-01,-0.39384672
1974-08-01,-0.5167462
1974-09-01,-0.5267646
1974-10-01,-0.41767362
1974-11-01,-0.20761913
1974-12-01,0.06297849
1975-01-01,0.3125693
1975-02-01,0.5055879
1975-03-01,0.55512995
1975-04-01,0.48346803
1975-05-01,0.29749924
1975-06-01,0.06383192
1975-07-01,-0.14641164
1975-08-01,-0.31022102
1975-09-01,-0.37541312
1975-10-01,-0.3483615
1975-11-01,-0.22656055
1975-12-01,-0.06087227
1976-01-01,0.09741746
1976-02-01,0.2127503
1976-03-01,0.23364292
1976-04-01,0.17701313
1976-05-01,0.058046777
1976-06-01,-0.07592358
1976-07-01,-0.16041993
1976-08-01,-0.20546031
1976-09-01,-0.18363391
1976-10-01,-0.115205206
1976-11-01,0.002589379
1976-12-01,0.12639202
1977-01-01,0.21542251
1977-02-01,0.25669602
1977-03-01,0.21867037
1977-04-01,0.12811168
1977-05-01,-0.007278041
1977-06-01,-0.1275106
1977-07-01,-0.19786136
1977-08-01,-0.22949351
1977-09-01,-0.19933182
1977-10-01,-0.12821293
1977-11-01,-0.02496005
1977-12-01,0.0877455
1978-01-01,0.16599901
1978-02-01,0.21532944
1978-03-01,0.19009602
1978-04-01,0.1236133
1978-05-01,0.017628187
1978-06-01,-0.08380189
1978-07-01,-0.15281253
1978-08-01,-0.18951729
1978-09-01,-0.18273918
1978-10-01,-0.1408433
1978-11-01,-0.06136049
1978-12-01,0.038832642
1979-01-01,0.1325741
1979-02-01,0.20209965
1979-03-01,0.22079305
1979-04-01,0.19335131
1979-05-01,0.11685336
1979-06-01,0.024009308
1979-07-01,-0.06177319
1979-08-01,-0.14962582
1979-09-01,-0.20503967
1979-10-01,-0.22469625
1979-11-01,-0.19384708
1979-12-01,-0.12184925
1980-01-01,-0.026125256
1980-02-01,0.075866364
1980-03-01,0.13668002
1980-04-01,0.16363251
1980-05-01,0.13894174
1980-06-01,0.09091224
1980-07-01,0.02885658
1980-08-01,-0.031619005
1980-09-01,-0.07327242
1980-10-01,-0.08090452
1980-11-01,-0.035263885
1980-12-01,0.03468885
1981-01-01,0.10046237
1981-02-01,0.15331589
1981-03-01,0.13977493
1981-04-01,0.073629916
1981-05-01,-0.04188028
1981-06-01,-0.15802506
1981-07-01,-0.24467058
1981-08-01,-0.28527084
1981-09-01,-0.24859113
1981-10-01,-0.148007
1981-11-01,0.01015249
1981-12-01,0.17883152
1982-01-01,0.30893022
1982-02-01,0.36866695
1982-03-01,0.3217425
1982-04-01,0.19262983
1982-05-01,0.00067417097
1982-06-01,-0.19180399
1982-07-01,-0.32978314
1982-08-01,-0.3921756
1982-09-01,-0.3597129
1982-10-01,-0.24084687
1982-11-01,-0.051340733
1982-12-01,0.15036246
1983-01-01,0.31170726
1983-02-01,0.4049128
1983-03-01,0.3911157
1983-04-01,0.28727347
1983-05-01,0.11355219
1983-06-01,-0.0658172
1983-07-01,-0.21427193
1983-08-01,-0.31292865
1983-09-01,-0.32125762
1983-10-01,-0.25949565
1983-11-01,-0.13822956
1983-12-01,0.009969426
1984-01-01,0.14617668
1984-02-01,0.24159451
1984-03-01,0.25657487
1984-04-01,0.20622592
1984-05-01,0.09289406
1984-06-01,-0.03474487
1984-07-01,-0.14425921
1984-08-01,-0.21541668
1984-09-01,-0.23323247
1984-10-01,-0.19494474
1984-11-01,-0.09882728
1984-12-01,0.026301192
1985-01-01,0.1452592
1985-02-01,0.23737507
1985-03-01,0.25819173
1985-04-01,0.21646683
1985-05-01,0.11849281
1985-06-01,-0.0076473947
1985-07-01,-0.12137617
1985-08-01,-0.21012287
1985-09-01,-0.2503779
1985-10-01,-0.2259551
1985-11-01,-0.13990805
1985-12-01,-0.02181192
1986-01-01,0.09701343
1986-02-01,0.19377051
1986-03-01,0.2328655
1986-04-01,0.20638476
1986-05-01,0.11533103
1986-06-01,0.002669689
1986-07-01,-0.102995574
1986-08-01,-0.18000123
1986-09-01,-0.20615496
1986-10-01,-0.17257449
1986-11-01,-0.08983077
1986-12-01,0.022922365
1987-01-01,0.1262937
1987-02-01,0.20363042
1987-03-01,0.21414393
1987-04-01,0.16826487
1987-05-01,0.065224186
1987-06-01,-0.045347627
1987-07-01,-0.13865252
1987-08-01,-0.19622196
1987-09-01,-0.2037771
1987-10-01,-0.15926746
1987-11-01,-0.07042743
1987-12-01,0.03331463
1988-01-01,0.12497317
1988-02-01,0.18883546
1988-03-01,0.18864113
1988-04-01,0.14166571
1988-05-01,0.049290285
1988-06-01,-0.03937504
1988-07-01,-0.11192094
1988-08-01,-0.15321659
1988-09-01,-0.14922906
1988-10-01,-0.110826746
1988-11-01,-0.035480905
1988-12-01,0.051803928
1989-01-01,0.11737835
1989-02-01,0.15749547
1989-03-01,0.13548389
1989-04-01,0.07593102
1989-05-01,-0.012230076
1989-06-01,-0.09777083
1989-07-01,-0.15202528
1989-08-01,-0.17412248
1989-09-01,-0.14271556
1989-10-01,-0.06799366
1989-11-01,0.037501518
1989-12-01,0.14588563
1990-01-01,0.2204656
1990-02-01,0.2545442
1990-03-01,0.20831369
1990-04-01,0.104607746
1990-05-01,-0.041628443
1990-06-01,-0.18727829
1990-07-01,-0.29383677
1990-08-01,-0.33307317
1990-09-01,-0.30082226
1990-10-01,-0.19504169
1990-11-01,-0.032867398
1990-12-01,0.14949603
1991-01-01,0.29937273
1991-02-01,0.3932726
1991-03-01,0.3856061
1991-04-01,0.286056
1991-05-01,0.108260974
1991-06-01,-0.082740344
1991-07-01,-0.24885976
1991-08-01,-0.35903114
1991-09-01,-0.38489252
1991-10-01,-0.32597744
1991-11-01,-0.183567
1991-12-01,-0.001436382
1992-01-01,0.17253305
1992-02-01,0.3058129
1992-03-01,0.34513465
1992-04-01,0.29650447
1992-05-01,0.17011243
1992-06-01,0.019765856
1992-07-01,-0.12057146
1992-08-01,-0.23034525
1992-09-01,-0.27263168
1992-10-01,-0.2440675
1992-11-01,-0.14746279
1992-12-01,-0.0069972565
1993-01-01,0.1274415
1993-02-01,0.22933275
1993-03-01,0.25860497
1993-04-01,0.21996948
1993-05-01,0.11084031
1993-06-01,-0.01898833
1993-07-01,-0.13972917
1993-08-01,-0.23088713
1993-09-01,-0.26284093
1993-10-01,-0.23201585
1993-11-01,-0.13710779
1993-12-01,-0.007619172
1994-01-01,0.12550835
1994-02-01,0.23832834
1994-03-01,0.2792419
1994-04-01,0.25632033
1994-05-01,0.16212356
1994-06-01,0.0413479
1994-07-01,-0.07964888
1994-08-01,-0.18183109
1994-09-01,-0.23838401
1994-10-01,-0.24070513
1994-11-01,-0.17997341
1994-12-01,-0.07609954
1995-01-01,0.039812278
1995-02-01,0.14936313
1995-03-01,0.19777183
1995-04-01,0.19607303
1995-05-01,0.13504192
1995-06-01,0.045045797
1995-07-01,-0.05062856
1995-08-01,-0.12969998
1995-09-01,-0.17305918
1995-10-01,-0.16621566
1995-11-01,-0.1061209
1995-12-01,-0.0091837365
1996-01-01,0.08812969
1996-02-01,0.17397961
1996-03-01,0.1954918
1996-04-01,0.16560675
1996-05-01,0.08138061
1996-06-01,-0.020551354
1996-07-01,-0.11851595
1996-08-01,-0.1836784
1996-09-01,-0.20769274
1996-10-01,-0.1792199
1996-11-01,-0.095637776
1996-12-01,0.011806372
1997-01-01,0.114220366
1997-02-01,0.1957668
1997-03-01,0.21526669
1997-04-01,0.18109797
1997-05-01,0.09576425
1997-06-01,-0.001356433
1997-07-01,-0.08940334
1997-08-01,-0.15226649
1997-09-01,-0.1781017
1997-10-01,-0.16349973
1997-11-01,-0.107012875
1997-12-01,-0.026483918
1998-01-01,0.057036895
1998-02-01,0.12644325
1998-03-01,0.15025014
1998-04-01,0.14116298
1998-05-01,0.084324114
1998-06-01,0.023129823
1998-07-01,-0.03470432
1998-08-01,-0.08645381
1998-09-01,-0.11565145
1998-10-01,-0.11878352
1998-11-01,-0.08849227
1998-12-01,-0.035387687
1999-01-01,0.025490228
1999-02-01,0.08473749
1999-03-01,0.11110724
1999-04-01,0.11071489
1999-05-01,0.075418934
1999-06-01,0.026231308
1999-07-01,-0.023639714
1999-08-01,-0.06936117
1999-09-01,-0.10018871
1999-10-01,-0.10479251
1999-11-01,-0.07941225
1999-12-01,-0.028756535
2000-01-01,0.029615732
2000-02-01,0.08677139
2000-03-01,0.10715067
2000-04-01,0.10024699
2000-05-01,0.05209737
2000-06-01,-3.6181664e-05
2000-07-01,-0.04991545
2000-08-01,-0.08555882
2000-09-01,-0.09424677
2000-10-01,-0.078896314
2000-11-01,-0.02827217
2000-12-01,0.035784148
2001-01-01,0.094953254
2001-02-01,0.13127914
2001-03-01,0.11588126
2001-04-01,0.06350519
2001-05-01,-0.02375564
2001-06-01,-0.108864374
2001-07-01,-0.17051809
2001-08-01,-0.19847009
2001-09-01,-0.17342018
2001-10-01,-0.111597784
2001-11-01,-0.0038441422
2001-12-01,0.112463035
2002-01-01,0.20924956
2002-02-01,0.2694339
2002-03-01,0.2556783
2002-04-01,0.18994504
2002-05-01,0.071521066
2002-06-01,-0.056135975
2002-07-01,-0.16512658
2002-08-01,-0.24135917
2002-09-01,-0.26468563
2002-10-01,-0.23814271
2002-11-01,-0.15172853
2002-12-01,-0.033526108
2003-01-01,0.08358588
2003-02-01,0.18228276
2003-03-01,0.22264844
2003-04-01,0.21396215
2003-05-01,0.14828795
2003-06-01,0.0630863
2003-07-01,-0.025281964
2003-08-01,-0.105180085
2003-09-01,-0.15203544
2003-10-01,-0.16016196
2003-11-01,-0.121159844
2003-12-01,-0.050936013
2004-01-01,0.026578749
2004-02-01,0.09903355
2004-03-01,0.12613961
2004-04-01,0.122877814
2004-05-01,0.073173515
2004-06-01,0.0083008325
2004-07-01,-0.0494114
2004-08-01,-0.09829488
2004-09-01,-0.12134015
2004-10-01,-0.11369259
2004-11-01,-0.06693645
2004-12-01,0.000119562035
2005-01-01,0.06547329
2005-02-01,0.1192413
2005-03-01,0.13323648
2005-04-01,0.1133094
2005-05-01,0.06002149
2005-06-01,-0.002449926
2005-07-01,-0.05833132
2005-08-01,-0.1017536
2005-09-01,-0.11965423
2005-10-01,-0.11024189
2005-11-01,-0.07378198
2005-12-01,-0.012250424
2006-01-01,0.044594448
2006-02-01,0.095294334
2006-03-01,0.11227955
2006-04-01,0.10066277
2006-05-01,0.060302828
2006-06-01,0.010960937
2006-07-01,-0.031828932
2006-08-01,-0.06780865
2006-09-01,-0.08847889
2006-10-01,-0.08731961
2006-11-01,-0.061461158
2006-12-01,-0.012432561
2007-01-01,0.03518866
2007-02-01,0.077031456
2007-03-01,0.08579454
2007-04-01,0.06543556
2007-05-01,0.024946082
2007-06-01,-0.021659547
2007-07-01,-0.06320918
2007-08-01,-0.088623315
2007-09-01,-0.09488401
2007-10-01,-0.069721416
2007-11-01,-0.014793905
2007-12-01,0.056446705
2008-01-01,0.12607819
2008-02-01,0.1726051
2008-03-01,0.16888663
2008-04-01,0.12169043
2008-05-01,0.027188335
2008-06-01,-0.075483546
2008-07-01,-0.17102131
2008-08-01,-0.23507729
2008-09-01,-0.25733826
2008-10-01,-0.22531328
2008-11-01,-0.13331574
2008-12-01,-0.0074394317
2009-01-01,0.12363755
2009-02-01,0.22979619
2009-03-01,0.2727001
2009-04-01,0.24716026
2009-05-01,0.15618223
2009-06-01,0.047402818
2009-07-01,-0.06450481
2009-08-01,-0.15378839
2009-09-01,-0.19675449
2009-10-01,-0.18815506
2009-11-01,-0.12524725
2009-12-01,-0.032809798
2010-01-01,0.066405624
2010-02-01,0.14370953
2010-03-01,0.16392006
2010-04-01,0.14392664
2010-05-01,0.07567374
2010-06-01,0.00036802952
2010-07-01,-0.066484146
2010-08-01,-0.11270025
2010-09-01,-0.13332392
2010-10-01,-0.12741236
2010-11-01,-0.08678649
2010-12-01,-0.026468458
2011-01-01,0.030590447
2011-02-01,0.082746714
2011-03-01,0.10349622
2011-04-01,0.10107825
2011-05-01,0.07399047
2011-06-01,0.042135444
2011-07-01,0.011790779
2011-08-01,-0.020653602
2011-09-01,-0.04847073
2011-10-01,-0.06927115
2011-11-01,-0.07076795
2011-12-01,-0.05371349
2012-01-01,-0.018183062
2012-02-01,0.020725802
2012-03-01,0.046827875
2012-04-01,0.058216065
2012-05-01,0.045063064
2012-06-01,0.033838976
2012-07-01,0.015115429
2012-08-01,-0.012570449
2012-09-01,-0.04773374
2012-10-01,-0.07452245
2012-11-01,-0.07180035
2012-12-01,-0.048229825
2013-01-01,-0.008345539
2013-02-01,0.03644913
2013-03-01,0.06422393
2013-04-01,0.07774842
2013-05-01,0.06894955
2013-06-01,0.050143216
2013-07-01,0.020333493
2013-08-01,-0.014678895
2013-09-01,-0.052071474
2013-10-01,-0.07489928
2013-11-01,-0.072312385
2013-12-01,-0.054109026
2014-01-01,-0.015100685
2014-02-01,0.030404132
2014-03-01,0.0617555
2014-04-01,0.077326514
2014-05-01,0.05934783
2014-06-01,0.03953099
2014-07-01,0.0069091204
2014-08-01,-0.025554309
2014-09-01,-0.0608423
2014-10-01,-0.08561504
2014-11-01,-0.08167888
2014-12-01,-0.05053791
2015-01-01,-0.005952865
2015-02-01,0.0442973
2015-03-01,0.073686585
2015-04-01,0.08801037
2015-05-01,0.07582353
2015-06-01,0.054954793
2015-07-01,0.018617507
2015-08-01,-0.020063883
2015-09-01,-0.05459895
2015-10-01,-0.080065556
2015-11-01,-0.077550545
2015-12-01,-0.05822809
2016-01-01,-0.02645909
2016-02-01,0.010811936
2016-03-01,0.03758271
2016-04-01,0.05007903
2016-05-01,0.04177872
2016-06-01,0.028008906
2016-07-01,0.016816946
2016-08-01,0.00069154537
2016-09-01,-0.012818278
2016-10-01,-0.023182094
2016-11-01,-0.01926996
2016-12-01,-0.008913072
2017-01-01,0.011820763
2017-02-01,0.032142047
2017-03-01,0.031174898
2017-04-01,0.020435987
2017-05-01,-0.0059898715
2017-06-01,-0.027589964
2017-07-01,-0.04178178
2017-08-01,-0.048962727
2017-09-01,-0.045264497
2017-10-01,-0.03268445
2017-11-01,0.0037691782
2017-12-01,0.0500472
2018-01-01,0.09344555
2018-02-01,0.11895088
2018-03-01,0.105166875
2018-04-01,0.05527171
2018-05-01,-0.029579574
2018-06-01,-0.118792385
2018-07-01,-0.19321734
2018-08-01,-0.23904148
2018-09-01,-0.22762716
2018-10-01,-0.15498827
2018-11-01,-0.018264841
2018-12-01,0.15650009
2019-01-01,0.33110005
2019-02-01,0.4563116
2019-03-01,0.48071837
2019-04-01,0.39964792
2019-05-01,0.17698523
2019-06-01,-0.080905326
2019-07-01,-0.3457687
2019-08-01,-0.5600435
2019-09-01,-0.6705693
2019-10-01,-0.64434075
2019-11-01,-0.47233143
2019-12-01,-0.199227
