Date,Close
02/01/2018,2.754
03/01/2018,2.75
04/01/2018,2.822
05/01/2018,2.816
08/01/2018,2.808
09/01/2018,2.84
10/01/2018,2.97
11/01/2018,2.988
12/01/2018,3.026
15/01/2018,3.038
16/01/2018,3.044
17/01/2018,3.058
18/01/2018,3.094
19/01/2018,3.088
22/01/2018,3.126
23/01/2018,3.128
24/01/2018,3.082
25/01/2018,3.122
26/01/2018,3.16
29/01/2018,3.185
30/01/2018,3.146
31/01/2018,3.1605
01/02/2018,3.1385
02/02/2018,3.1155
05/02/2018,3.0835
06/02/2018,3.104
07/02/2018,3.21
08/02/2018,3.1475
09/02/2018,3.0835
12/02/2018,3.105
13/02/2018,3.0745
14/02/2018,3.101
15/02/2018,3.097
16/02/2018,3.1375
19/02/2018,3.1075
20/02/2018,3.089
21/02/2018,3.098
22/02/2018,3.0585
23/02/2018,3.083
26/02/2018,3.085
27/02/2018,3.102
28/02/2018,3.096
01/03/2018,3.073
02/03/2018,3.0065
05/03/2018,2.964
06/03/2018,2.9915
07/03/2018,3.0255
08/03/2018,3.0425
09/03/2018,3.038
12/03/2018,3.0515
13/03/2018,3.043
14/03/2018,2.9975
15/03/2018,3.018
16/03/2018,3.077
19/03/2018,3.04
20/03/2018,3.059
21/03/2018,3.041
22/03/2018,2.987
23/03/2018,2.9525
26/03/2018,2.924
27/03/2018,2.9265
28/03/2018,2.953
29/03/2018,2.9535
03/04/2018,2.957
04/04/2018,2.9465
05/04/2018,3.003
06/04/2018,2.9955
09/04/2018,3.021
10/04/2018,3.036
11/04/2018,3.015
12/04/2018,3.05
13/04/2018,3.067
16/04/2018,3.076
17/04/2018,3.105
18/04/2018,3.11
19/04/2018,3.1115
20/04/2018,3.135
23/04/2018,3.168
24/04/2018,3.1955
25/04/2018,3.1535
26/04/2018,3.173
27/04/2018,3.153
30/04/2018,3.157
02/05/2018,3.1685
03/05/2018,3.153
04/05/2018,3.1505
07/05/2018,3.1615
08/05/2018,3.1435
09/05/2018,3.16
10/05/2018,3.131
11/05/2018,3.146
14/05/2018,3.15
15/05/2018,3.178
16/05/2018,3.1
17/05/2018,3.0755
18/05/2018,3
21/05/2018,2.78
22/05/2018,2.799
23/05/2018,2.75
24/05/2018,2.7245
25/05/2018,2.638
28/05/2018,2.5525
29/05/2018,2.448
30/05/2018,2.521
31/05/2018,2.5145
01/06/2018,2.5975
04/06/2018,2.597
05/06/2018,2.4975
06/06/2018,2.4845
07/06/2018,2.455
08/06/2018,2.425
11/06/2018,2.586
12/06/2018,2.5845
13/06/2018,2.598
14/06/2018,2.594
15/06/2018,2.5475
18/06/2018,2.5535
19/06/2018,2.566
20/06/2018,2.6135
21/06/2018,2.562
22/06/2018,2.588
25/06/2018,2.504
26/06/2018,2.478
27/06/2018,2.44
28/06/2018,2.488
29/06/2018,2.4865
02/07/2018,2.4685
03/07/2018,2.519
04/07/2018,2.5315
05/07/2018,2.565
06/07/2018,2.5615
09/07/2018,2.5665
10/07/2018,2.5255
11/07/2018,2.475
12/07/2018,2.446
13/07/2018,2.4605
16/07/2018,2.4555
17/07/2018,2.48
18/07/2018,2.4635
19/07/2018,2.4235
20/07/2018,2.4055
23/07/2018,2.401
24/07/2018,2.475
25/07/2018,2.4465
26/07/2018,2.4775
27/07/2018,2.5095
30/07/2018,2.53
31/07/2018,2.634
01/08/2018,2.513
02/08/2018,2.416
03/08/2018,2.445
06/08/2018,2.44
07/08/2018,2.44
08/08/2018,2.4105
09/08/2018,2.385
10/08/2018,2.298
13/08/2018,2.26
14/08/2018,2.24
16/08/2018,2.1995
17/08/2018,2.1825
20/08/2018,2.169
21/08/2018,2.2425
22/08/2018,2.2105
23/08/2018,2.2
24/08/2018,2.2035
27/08/2018,2.203
28/08/2018,2.179
29/08/2018,2.208
30/08/2018,2.156
31/08/2018,2.1275
03/09/2018,2.171
04/09/2018,2.2835
05/09/2018,2.3315
06/09/2018,2.3
07/09/2018,2.2625
10/09/2018,2.365
11/09/2018,2.3275
12/09/2018,2.34
13/09/2018,2.329
14/09/2018,2.344
17/09/2018,2.3985
18/09/2018,2.3955
19/09/2018,2.4275
20/09/2018,2.4155
21/09/2018,2.4485
24/09/2018,2.397
25/09/2018,2.47
26/09/2018,2.4325
27/09/2018,2.404
28/09/2018,2.201
01/10/2018,2.115
02/10/2018,2.108
03/10/2018,2.1195
04/10/2018,2.165
05/10/2018,2.0985
08/10/2018,2.03
09/10/2018,2.0745
10/10/2018,2.0855
11/10/2018,2.034
12/10/2018,2.026
15/10/2018,2.0415
16/10/2018,2.07
17/10/2018,2.0465
18/10/2018,1.979
19/10/2018,1.9842
22/10/2018,1.9676
23/10/2018,1.9682
24/10/2018,1.9006
25/10/2018,1.9532
26/10/2018,1.9378
29/10/2018,1.9966
30/10/2018,1.992
31/10/2018,1.953
01/11/2018,1.9858
02/11/2018,2.0065
05/11/2018,1.9762
06/11/2018,2.0015
07/11/2018,2.055
08/11/2018,2.029
09/11/2018,2.0055
12/11/2018,1.9602
13/11/2018,2.0025
14/11/2018,1.9788
15/11/2018,1.9538
16/11/2018,1.9194
19/11/2018,1.9262
20/11/2018,1.8788
21/11/2018,1.932
22/11/2018,1.9318
23/11/2018,1.9522
26/11/2018,2.0405
27/11/2018,2.0395
28/11/2018,2.054
29/11/2018,2.0325
30/11/2018,2.048
03/12/2018,2.1125
04/12/2018,2.064
05/12/2018,2.0805
06/12/2018,1.9734
07/12/2018,1.982
10/12/2018,1.9396
11/12/2018,1.934
12/12/2018,2.013
13/12/2018,2.032
14/12/2018,2.014
17/12/2018,1.973
18/12/2018,1.985
19/12/2018,2.019
20/12/2018,1.945
21/12/2018,1.9122
27/12/2018,1.909
28/12/2018,1.9398
02/01/2019,1.9064
03/01/2019,1.9014
04/01/2019,1.9992
07/01/2019,2.033
08/01/2019,2.0095
09/01/2019,2.0065
10/01/2019,2.021
11/01/2019,2.011
14/01/2019,1.9818
15/01/2019,1.957
16/01/2019,2.03
17/01/2019,2.0135
18/01/2019,2.0385
21/01/2019,2.039
22/01/2019,2.0265
23/01/2019,2.039
24/01/2019,2.028
25/01/2019,2.0645
28/01/2019,2.0455
29/01/2019,2.0485
30/01/2019,2.061
31/01/2019,1.9948
01/02/2019,1.9626
04/02/2019,1.9616
05/02/2019,1.9928
06/02/2019,2.0405
07/02/2019,1.9844
08/02/2019,1.9754
11/02/2019,1.9996
12/02/2019,2.006
13/02/2019,2.013
14/02/2019,1.984
15/02/2019,2.047
18/02/2019,2.065
19/02/2019,2.0555
20/02/2019,2.0565
21/02/2019,2.04
22/02/2019,2.042
25/02/2019,2.0845
26/02/2019,2.0765
27/02/2019,2.1315
28/02/2019,2.169
01/03/2019,2.158
04/03/2019,2.1655
05/03/2019,2.1615
06/03/2019,2.182
07/03/2019,2.1335
08/03/2019,2.119
11/03/2019,2.1375
12/03/2019,2.136
13/03/2019,2.1545
14/03/2019,2.17
15/03/2019,2.199
18/03/2019,2.233
19/03/2019,2.236
20/03/2019,2.23
21/03/2019,2.215
22/03/2019,2.1565
25/03/2019,2.149
26/03/2019,2.1435
27/03/2019,2.16
28/03/2019,2.164
29/03/2019,2.171
01/04/2019,2.2055
02/04/2019,2.198
03/04/2019,2.2175
04/04/2019,2.234
05/04/2019,2.234
08/04/2019,2.233
09/04/2019,2.2365
10/04/2019,2.2215
11/04/2019,2.2345
12/04/2019,2.2835
15/04/2019,2.301
16/04/2019,2.3225
17/04/2019,2.342
18/04/2019,2.3325
23/04/2019,2.321
24/04/2019,2.275
25/04/2019,2.277
26/04/2019,2.285
29/04/2019,2.332
30/04/2019,2.337
02/05/2019,2.327
03/05/2019,2.322
06/05/2019,2.2895
07/05/2019,2.242
08/05/2019,2.216
09/05/2019,2.1645
10/05/2019,2.1595
13/05/2019,2.118
14/05/2019,2.15
15/05/2019,2.1315
16/05/2019,2.1835
17/05/2019,2.1705
20/05/2019,1.978
21/05/2019,1.977
22/05/2019,1.9416
23/05/2019,1.903
24/05/2019,1.9188
27/05/2019,1.9082
28/05/2019,1.887
29/05/2019,1.8658
30/05/2019,1.8652
31/05/2019,1.8338
03/06/2019,1.826
04/06/2019,1.8662
05/06/2019,1.85
06/06/2019,1.8264
07/06/2019,1.8328
10/06/2019,1.8458
11/06/2019,1.8472
12/06/2019,1.828
13/06/2019,1.842
14/06/2019,1.8374
17/06/2019,1.831
18/06/2019,1.8734
19/06/2019,1.9072
20/06/2019,1.8908
21/06/2019,1.875
24/06/2019,1.8748
25/06/2019,1.8684
26/06/2019,1.8778
27/06/2019,1.8786
28/06/2019,1.882
01/07/2019,1.8676
02/07/2019,1.885
03/07/2019,1.9808
04/07/2019,2.026
05/07/2019,2.032
08/07/2019,2.0175
09/07/2019,2.0065
10/07/2019,2.031
11/07/2019,2.0555
12/07/2019,2.051
15/07/2019,2.0485
16/07/2019,2.062
17/07/2019,2.043
18/07/2019,2.05
19/07/2019,2.008
22/07/2019,2.0115
23/07/2019,2.035
24/07/2019,2.035
25/07/2019,2.02
26/07/2019,2.01
29/07/2019,1.9912
30/07/2019,1.966
31/07/2019,1.9604
01/08/2019,2
02/08/2019,1.9526
05/08/2019,1.9678
06/08/2019,1.9446
07/08/2019,1.91
08/08/2019,1.9454
09/08/2019,1.8748
12/08/2019,1.836
13/08/2019,1.8872
14/08/2019,1.8456
16/08/2019,1.882
19/08/2019,1.9142
20/08/2019,1.9034
21/08/2019,1.9226
22/08/2019,1.9418
23/08/2019,1.9032
26/08/2019,1.94
27/08/2019,1.9482
28/08/2019,1.9686
29/08/2019,2.0135
30/08/2019,1.9932
02/09/2019,2.0035
03/09/2019,2.0005
04/09/2019,2.0275
05/09/2019,2.056
06/09/2019,2.067
09/09/2019,2.1015
10/09/2019,2.1235
11/09/2019,2.108
12/09/2019,2.1225
13/09/2019,2.182
16/09/2019,2.1435
17/09/2019,2.125
18/09/2019,2.126
19/09/2019,2.164
20/09/2019,2.166
23/09/2019,2.1405
24/09/2019,2.13
25/09/2019,2.135
26/09/2019,2.143
27/09/2019,2.1605
30/09/2019,2.1755
01/10/2019,2.155
02/10/2019,2.094
03/10/2019,2.091
04/10/2019,2.0955
07/10/2019,2.108
08/10/2019,2.086
09/10/2019,2.1035
10/10/2019,2.1495
11/10/2019,2.186
14/10/2019,2.18
15/10/2019,2.21
16/10/2019,2.2385
17/10/2019,2.2315
18/10/2019,2.2345
21/10/2019,2.253
22/10/2019,2.275
23/10/2019,2.27
24/10/2019,2.271
25/10/2019,2.2725
28/10/2019,2.2785
29/10/2019,2.272
30/10/2019,2.2485
31/10/2019,2.246
01/11/2019,2.273
04/11/2019,2.306
05/11/2019,2.34
06/11/2019,2.3375
07/11/2019,2.356
08/11/2019,2.343
11/11/2019,2.357
12/11/2019,2.378
13/11/2019,2.345
14/11/2019,2.326
15/11/2019,2.338
18/11/2019,2.35
19/11/2019,2.3475
20/11/2019,2.345
21/11/2019,2.354
22/11/2019,2.3435
25/11/2019,2.3525
26/11/2019,2.342
27/11/2019,2.3275
28/11/2019,2.31
29/11/2019,2.3005
02/12/2019,2.271
03/12/2019,2.245
04/12/2019,2.291
05/12/2019,2.288
06/12/2019,2.3135
09/12/2019,2.297
10/12/2019,2.304
11/12/2019,2.311
12/12/2019,2.3525
13/12/2019,2.328
16/12/2019,2.3465
17/12/2019,2.363
18/12/2019,2.366
19/12/2019,2.38
20/12/2019,2.405
23/12/2019,2.4005
27/12/2019,2.355
30/12/2019,2.3485
02/01/2020,2.381
03/01/2020,2.3495
06/01/2020,2.34
07/01/2020,2.345
08/01/2020,2.338
09/01/2020,2.374
10/01/2020,2.357
13/01/2020,2.341
14/01/2020,2.347
15/01/2020,2.32
16/01/2020,2.3225
17/01/2020,2.3365
20/01/2020,2.3185
21/01/2020,2.304
22/01/2020,2.28
23/01/2020,2.268
24/01/2020,2.278
27/01/2020,2.255
28/01/2020,2.3055
29/01/2020,2.32
30/01/2020,2.2915
31/01/2020,2.2455
03/02/2020,2.285
04/02/2020,2.3515
05/02/2020,2.4495
06/02/2020,2.4715
07/02/2020,2.476
10/02/2020,2.459
11/02/2020,2.4825
12/02/2020,2.5075
13/02/2020,2.51
14/02/2020,2.5075
17/02/2020,2.54
18/02/2020,2.6
19/02/2020,2.6035
20/02/2020,2.55
21/02/2020,2.5215
24/02/2020,2.3765
25/02/2020,2.33
26/02/2020,2.381
27/02/2020,2.2885
28/02/2020,2.1985
02/03/2020,2.1365
03/03/2020,2.119
04/03/2020,2.1275
05/03/2020,2.0465
06/03/2020,1.9772
09/03/2020,1.75
10/03/2020,1.7088
11/03/2020,1.7792
12/03/2020,1.4628
13/03/2020,1.5544
16/03/2020,1.4028
17/03/2020,1.4514
18/03/2020,1.4086
19/03/2020,1.4252
20/03/2020,1.4654
23/03/2020,1.4488
24/03/2020,1.5836
25/03/2020,1.6162
26/03/2020,1.631
27/03/2020,1.5666
30/03/2020,1.4708
31/03/2020,1.4884
01/04/2020,1.4348
02/04/2020,1.4378
03/04/2020,1.3292
06/04/2020,1.4582
07/04/2020,1.469
08/04/2020,1.4492
09/04/2020,1.445
14/04/2020,1.4062
15/04/2020,1.3484
16/04/2020,1.3602
17/04/2020,1.3762
20/04/2020,1.383
21/04/2020,1.32
22/04/2020,1.3382
23/04/2020,1.3844
24/04/2020,1.3438
27/04/2020,1.3952
28/04/2020,1.4472
29/04/2020,1.4804
30/04/2020,1.423
04/05/2020,1.376
05/05/2020,1.451
06/05/2020,1.4202
07/05/2020,1.4044
08/05/2020,1.414
11/05/2020,1.4094
12/05/2020,1.4208
13/05/2020,1.3936
14/05/2020,1.3836
15/05/2020,1.3838
18/05/2020,1.4522
19/05/2020,1.4308
20/05/2020,1.439
21/05/2020,1.422
22/05/2020,1.4446
25/05/2020,1.4576
26/05/2020,1.5012
27/05/2020,1.5384
28/05/2020,1.5586
29/05/2020,1.5524
01/06/2020,1.58
02/06/2020,1.625
03/06/2020,1.6732
04/06/2020,1.6938
05/06/2020,1.7728
08/06/2020,1.8034
09/06/2020,1.72
10/06/2020,1.7026
11/06/2020,1.6178
12/06/2020,1.622
15/06/2020,1.6266
16/06/2020,1.6992
17/06/2020,1.7038
18/06/2020,1.6858
19/06/2020,1.6848
22/06/2020,1.6824
23/06/2020,1.7114
24/06/2020,1.6668
25/06/2020,1.6848
26/06/2020,1.66
29/06/2020,1.702
30/06/2020,1.7036
01/07/2020,1.6906
02/07/2020,1.7528
03/07/2020,1.7468
06/07/2020,1.7922
07/07/2020,1.7866
08/07/2020,1.763
09/07/2020,1.7312
10/07/2020,1.7654
13/07/2020,1.7814
14/07/2020,1.781
15/07/2020,1.8144
16/07/2020,1.8394
17/07/2020,1.8318
20/07/2020,1.8544
21/07/2020,1.8848
22/07/2020,1.8762
23/07/2020,1.8492
24/07/2020,1.8154
27/07/2020,1.8014
28/07/2020,1.7862
29/07/2020,1.7894
30/07/2020,1.735
31/07/2020,1.7072
03/08/2020,1.7082
04/08/2020,1.7936
05/08/2020,1.8344
06/08/2020,1.8138
07/08/2020,1.8054
10/08/2020,1.814
11/08/2020,1.8612
12/08/2020,1.8828
13/08/2020,1.8656
14/08/2020,1.8516
17/08/2020,1.8244
18/08/2020,1.8148
19/08/2020,1.845
20/08/2020,1.8162
21/08/2020,1.8116
24/08/2020,1.8392
25/08/2020,1.834
26/08/2020,1.8426
27/08/2020,1.8038
28/08/2020,1.825
31/08/2020,1.8052
01/09/2020,1.8018
02/09/2020,1.7936
03/09/2020,1.7788
04/09/2020,1.7786
07/09/2020,1.7938
08/09/2020,1.762
09/09/2020,1.7902
10/09/2020,1.8012
11/09/2020,1.7792
14/09/2020,1.779
15/09/2020,1.7688
16/09/2020,1.7602
17/09/2020,1.7434
18/09/2020,1.7148
