Date,Close
21/09/2020,1.6356
22/09/2020,1.6418
23/09/2020,1.6122
24/09/2020,1.608
25/09/2020,1.579
28/09/2020,1.6246
29/09/2020,1.6068
30/09/2020,1.603
01/10/2020,1.5864
02/10/2020,1.5924
05/10/2020,1.6332
06/10/2020,1.6684
07/10/2020,1.6488
08/10/2020,1.6754
09/10/2020,1.679
12/10/2020,1.6706
13/10/2020,1.6332
14/10/2020,1.6174
15/10/2020,1.5376
16/10/2020,1.5558
19/10/2020,1.5598
20/10/2020,1.58
21/10/2020,1.5358
22/10/2020,1.5368
23/10/2020,1.5612
26/10/2020,1.527
27/10/2020,1.4906
28/10/2020,1.418
29/10/2020,1.3992
30/10/2020,1.4196
02/11/2020,1.4824
03/11/2020,1.5406
04/11/2020,1.5978
05/11/2020,1.6372
06/11/2020,1.6168
09/11/2020,1.7658
10/11/2020,1.8442
11/11/2020,1.8248
12/11/2020,1.802
13/11/2020,1.8178
16/11/2020,1.84
17/11/2020,1.8492
18/11/2020,1.8734
19/11/2020,1.8542
20/11/2020,1.8704
23/11/2020,1.8634
24/11/2020,1.916
25/11/2020,1.9422
26/11/2020,1.9292
27/11/2020,1.9446
30/11/2020,1.9254
01/12/2020,1.977
02/12/2020,1.971
03/12/2020,1.9862
04/12/2020,1.9906
07/12/2020,1.9712
08/12/2020,1.969
09/12/2020,1.976
10/12/2020,1.9608
11/12/2020,1.9358
14/12/2020,1.9392
15/12/2020,1.975
16/12/2020,1.943
17/12/2020,1.9444
18/12/2020,1.9352
21/12/2020,1.8676
22/12/2020,1.8812
23/12/2020,1.913
28/12/2020,1.9224
29/12/2020,1.9198
30/12/2020,1.9126
04/01/2021,1.9052
05/01/2021,1.8844
06/01/2021,1.9482
07/01/2021,1.968
08/01/2021,1.955
11/01/2021,1.9428
12/01/2021,1.9382
13/01/2021,1.9292
14/01/2021,1.915
15/01/2021,1.902
18/01/2021,1.9172
19/01/2021,1.9104
20/01/2021,1.9264
21/01/2021,1.9172
22/01/2021,1.8842
25/01/2021,1.8232
26/01/2021,1.8396
27/01/2021,1.8076
28/01/2021,1.8336
29/01/2021,1.8052
01/02/2021,1.822
02/02/2021,1.871
03/02/2021,1.9512
04/02/2021,2.0085
05/02/2021,2.061
08/02/2021,2.09
09/02/2021,2.087
10/02/2021,2.08
11/02/2021,2.0865
12/02/2021,2.096
15/02/2021,2.1175
16/02/2021,2.1125
17/02/2021,2.096
18/02/2021,2.08
19/02/2021,2.1085
22/02/2021,2.1
23/02/2021,2.112
24/02/2021,2.1275
25/02/2021,2.152
26/02/2021,2.134
01/03/2021,2.16
02/03/2021,2.1545
03/03/2021,2.203
04/03/2021,2.192
05/03/2021,2.1945
08/03/2021,2.268
09/03/2021,2.2695
10/03/2021,2.274
11/03/2021,2.2665
12/03/2021,2.2805
15/03/2021,2.265
16/03/2021,2.294
17/03/2021,2.315
18/03/2021,2.349
19/03/2021,2.314
22/03/2021,2.2985
23/03/2021,2.289
24/03/2021,2.2955
25/03/2021,2.2945
26/03/2021,2.2975
29/03/2021,2.286
30/03/2021,2.3235
31/03/2021,2.3105
01/04/2021,2.318
06/04/2021,2.303
07/04/2021,2.3005
08/04/2021,2.263
09/04/2021,2.2535
12/04/2021,2.2605
13/04/2021,2.274
14/04/2021,2.281
15/04/2021,2.275
16/04/2021,2.2955
19/04/2021,2.31
20/04/2021,2.245
21/04/2021,2.22
22/04/2021,2.226
23/04/2021,2.221
26/04/2021,2.2725
27/04/2021,2.285
28/04/2021,2.2965
29/04/2021,2.3175
30/04/2021,2.321
03/05/2021,2.334
04/05/2021,2.308
05/05/2021,2.341
06/05/2021,2.359
07/05/2021,2.362
10/05/2021,2.3895
11/05/2021,2.3805
12/05/2021,2.3825
13/05/2021,2.3725
14/05/2021,2.3875
17/05/2021,2.41
18/05/2021,2.4025
19/05/2021,2.3515
20/05/2021,2.355
21/05/2021,2.374
24/05/2021,2.363
25/05/2021,2.361
26/05/2021,2.346
27/05/2021,2.394
28/05/2021,2.409
31/05/2021,2.4165
01/06/2021,2.4455
02/06/2021,2.4725
03/06/2021,2.476
04/06/2021,2.4805
07/06/2021,2.4855
08/06/2021,2.46
09/06/2021,2.4535
10/06/2021,2.439
11/06/2021,2.425
14/06/2021,2.45
15/06/2021,2.451
16/06/2021,2.415
17/06/2021,2.4165
18/06/2021,2.344
21/06/2021,2.3665
22/06/2021,2.342
23/06/2021,2.316
24/06/2021,2.364
25/06/2021,2.3855
28/06/2021,2.3295
29/06/2021,2.3565
30/06/2021,2.3295
01/07/2021,2.3555
02/07/2021,2.336
05/07/2021,2.369
06/07/2021,2.3205
07/07/2021,2.3035
08/07/2021,2.236
09/07/2021,2.284
12/07/2021,2.3055
13/07/2021,2.27
14/07/2021,2.2845
15/07/2021,2.256
16/07/2021,2.232
19/07/2021,2.1375
20/07/2021,2.179
21/07/2021,2.2365
22/07/2021,2.2505
23/07/2021,2.285
26/07/2021,2.3375
27/07/2021,2.3135
28/07/2021,2.32
29/07/2021,2.347
30/07/2021,2.3315
02/08/2021,2.3145
03/08/2021,2.3265
04/08/2021,2.34
05/08/2021,2.345
06/08/2021,2.3985
09/08/2021,2.4045
10/08/2021,2.408
11/08/2021,2.449
12/08/2021,2.439
13/08/2021,2.448
16/08/2021,2.4215
17/08/2021,2.3885
18/08/2021,2.4075
19/08/2021,2.3565
20/08/2021,2.369
23/08/2021,2.386
24/08/2021,2.38
25/08/2021,2.39
26/08/2021,2.364
27/08/2021,2.378
30/08/2021,2.369
31/08/2021,2.3975
01/09/2021,2.4215
02/09/2021,2.4095
03/09/2021,2.3875
06/09/2021,2.403
07/09/2021,2.3835
08/09/2021,2.359
09/09/2021,2.3715
10/09/2021,2.3465
13/09/2021,2.394
14/09/2021,2.3865
15/09/2021,2.377
16/09/2021,2.4075
17/09/2021,2.374
20/09/2021,2.302
21/09/2021,2.322
22/09/2021,2.373
23/09/2021,2.4275
24/09/2021,2.4245
27/09/2021,2.472
28/09/2021,2.4295
29/09/2021,2.459
30/09/2021,2.4535
01/10/2021,2.449
04/10/2021,2.4215
05/10/2021,2.503
06/10/2021,2.475
07/10/2021,2.51
08/10/2021,2.5175
11/10/2021,2.5035
12/10/2021,2.5125
13/10/2021,2.495
14/10/2021,2.5235
15/10/2021,2.575
18/10/2021,2.4915
19/10/2021,2.451
20/10/2021,2.467
21/10/2021,2.445
22/10/2021,2.4515
25/10/2021,2.463
26/10/2021,2.4815
27/10/2021,2.453
28/10/2021,2.438
29/10/2021,2.4575
01/11/2021,2.495
02/11/2021,2.512
03/11/2021,2.502
04/11/2021,2.4565
05/11/2021,2.4835
08/11/2021,2.4925
09/11/2021,2.4705
10/11/2021,2.477
11/11/2021,2.472
12/11/2021,2.4715
15/11/2021,2.49
16/11/2021,2.4825
17/11/2021,2.482
18/11/2021,2.467
19/11/2021,2.384
22/11/2021,2.327
23/11/2021,2.302
24/11/2021,2.3025
25/11/2021,2.288
26/11/2021,2.1565
29/11/2021,2.143
30/11/2021,2.1155
01/12/2021,2.1685
02/12/2021,2.1475
03/12/2021,2.1465
06/12/2021,2.213
07/12/2021,2.258
08/12/2021,2.231
09/12/2021,2.225
10/12/2021,2.2155
13/12/2021,2.205
14/12/2021,2.2245
15/12/2021,2.2015
16/12/2021,2.2425
17/12/2021,2.2055
20/12/2021,2.182
21/12/2021,2.2325
22/12/2021,2.2305
23/12/2021,2.251
27/12/2021,2.2625
28/12/2021,2.2835
29/12/2021,2.277
30/12/2021,2.274
03/01/2022,2.345
04/01/2022,2.394
05/01/2022,2.418
06/01/2022,2.433
07/01/2022,2.4515
10/01/2022,2.463
11/01/2022,2.482
12/01/2022,2.5455
13/01/2022,2.5605
14/01/2022,2.562
17/01/2022,2.5775
18/01/2022,2.575
19/01/2022,2.534
20/01/2022,2.5515
21/01/2022,2.552
24/01/2022,2.4665
25/01/2022,2.489
26/01/2022,2.5645
27/01/2022,2.6125
28/01/2022,2.597
31/01/2022,2.6195
01/02/2022,2.67
02/02/2022,2.697
03/02/2022,2.728
04/02/2022,2.667
07/02/2022,2.715
08/02/2022,2.7695
09/02/2022,2.8535
10/02/2022,2.92
11/02/2022,2.8535
14/02/2022,2.7675
15/02/2022,2.853
16/02/2022,2.791
17/02/2022,2.739
18/02/2022,2.722
21/02/2022,2.674
22/02/2022,2.66
23/02/2022,2.6205
24/02/2022,2.412
25/02/2022,2.4775
28/02/2022,2.2935
01/03/2022,2.1165
02/03/2022,2.146
03/03/2022,2.084
04/03/2022,1.8962
07/03/2022,1.8432
08/03/2022,1.8656
09/03/2022,2.0725
10/03/2022,1.9148
11/03/2022,1.9194
14/03/2022,1.99
15/03/2022,2.008
16/03/2022,2.148
17/03/2022,2.072
18/03/2022,2.086
21/03/2022,2.0665
22/03/2022,2.1
23/03/2022,2.048
24/03/2022,2.031
25/03/2022,2.033
28/03/2022,2.0445
29/03/2022,2.161
30/03/2022,2.134
31/03/2022,2.0835
01/04/2022,2.105
04/04/2022,2.095
05/04/2022,2.042
06/04/2022,1.9822
07/04/2022,1.9516
08/04/2022,1.982
11/04/2022,1.9808
12/04/2022,1.9412
13/04/2022,1.9442
14/04/2022,1.971
19/04/2022,1.973
20/04/2022,2.0205
21/04/2022,2.025
22/04/2022,1.9828
25/04/2022,1.9486
26/04/2022,1.918
27/04/2022,1.9208
28/04/2022,1.926
29/04/2022,1.9548
02/05/2022,1.9224
03/05/2022,1.9602
04/05/2022,1.9252
05/05/2022,1.9246
06/05/2022,1.88
09/05/2022,1.83
10/05/2022,1.8616
11/05/2022,1.94
12/05/2022,1.9622
13/05/2022,1.9724
16/05/2022,1.9544
17/05/2022,1.99
18/05/2022,1.9904
19/05/2022,1.988
20/05/2022,1.983
23/05/2022,1.9752
24/05/2022,1.9792
25/05/2022,2.033
26/05/2022,2.0515
27/05/2022,2.047
30/05/2022,2.0595
31/05/2022,2.0305
01/06/2022,2
02/06/2022,2
03/06/2022,1.973
06/06/2022,2.0375
07/06/2022,2.0025
08/06/2022,1.99
09/06/2022,1.9668
10/06/2022,1.8216
13/06/2022,1.759
14/06/2022,1.77
15/06/2022,1.8514
16/06/2022,1.793
17/06/2022,1.8036
20/06/2022,1.8726
21/06/2022,1.886
22/06/2022,1.8806
23/06/2022,1.84
24/06/2022,1.8822
27/06/2022,1.8934
28/06/2022,1.8986
29/06/2022,1.876
30/06/2022,1.78
01/07/2022,1.7676
04/07/2022,1.7252
05/07/2022,1.6714
06/07/2022,1.6782
07/07/2022,1.7452
08/07/2022,1.7626
11/07/2022,1.732
12/07/2022,1.7076
13/07/2022,1.7008
14/07/2022,1.6066
15/07/2022,1.632
18/07/2022,1.674
19/07/2022,1.7726
20/07/2022,1.7104
21/07/2022,1.663
22/07/2022,1.66
25/07/2022,1.688
26/07/2022,1.6568
27/07/2022,1.6772
28/07/2022,1.7058
29/07/2022,1.7286
01/08/2022,1.7492
02/08/2022,1.747
03/08/2022,1.7738
04/08/2022,1.783
05/08/2022,1.814
08/08/2022,1.8172
09/08/2022,1.816
10/08/2022,1.8326
11/08/2022,1.84
12/08/2022,1.8538
16/08/2022,1.8548
17/08/2022,1.8286
18/08/2022,1.827
19/08/2022,1.7732
22/08/2022,1.7184
23/08/2022,1.7496
24/08/2022,1.7636
25/08/2022,1.7384
26/08/2022,1.685
29/08/2022,1.7014
30/08/2022,1.7294
31/08/2022,1.723
01/09/2022,1.6938
02/09/2022,1.7382
05/09/2022,1.697
06/09/2022,1.7038
07/09/2022,1.7
08/09/2022,1.7404
09/09/2022,1.8332
12/09/2022,1.896
13/09/2022,1.8812
14/09/2022,1.9002
15/09/2022,1.92
16/09/2022,1.915
19/09/2022,1.9154
20/09/2022,1.8492
21/09/2022,1.8366
22/09/2022,1.852
23/09/2022,1.764
26/09/2022,1.7684
27/09/2022,1.7272
28/09/2022,1.6986
29/09/2022,1.655
30/09/2022,1.7028
03/10/2022,1.734
04/10/2022,1.788
05/10/2022,1.7412
06/10/2022,1.7122
07/10/2022,1.7056
10/10/2022,1.7076
11/10/2022,1.6954
12/10/2022,1.6754
13/10/2022,1.7064
14/10/2022,1.7124
17/10/2022,1.743
18/10/2022,1.8028
19/10/2022,1.7916
20/10/2022,1.829
21/10/2022,1.8276
24/10/2022,1.8558
25/10/2022,1.8646
26/10/2022,1.8658
27/10/2022,1.9058
28/10/2022,1.9052
31/10/2022,1.929
01/11/2022,1.9452
02/11/2022,1.9448
03/11/2022,1.9696
04/11/2022,2.065
07/11/2022,2.129
08/11/2022,2.148
09/11/2022,2.154
10/11/2022,2.177
11/11/2022,2.1605
14/11/2022,2.1865
15/11/2022,2.19
16/11/2022,2.1905
17/11/2022,2.178
18/11/2022,2.2165
21/11/2022,2.141
22/11/2022,2.1605
23/11/2022,2.1445
24/11/2022,2.16
25/11/2022,2.1585
28/11/2022,2.116
29/11/2022,2.1345
30/11/2022,2.122
01/12/2022,2.0845
02/12/2022,2.0965
05/12/2022,2.0785
06/12/2022,2.0665
07/12/2022,2.0615
08/12/2022,2.0575
09/12/2022,2.067
12/12/2022,2.0685
13/12/2022,2.101
14/12/2022,2.0875
15/12/2022,1.9944
16/12/2022,2.058
19/12/2022,2.0345
20/12/2022,2.0755
21/12/2022,2.1005
22/12/2022,2.084
23/12/2022,2.0925
27/12/2022,2.082
28/12/2022,2.0805
29/12/2022,2.107
30/12/2022,2.078
02/01/2023,2.123
03/01/2023,2.1725
04/01/2023,2.2285
05/01/2023,2.215
06/01/2023,2.2335
09/01/2023,2.2285
10/01/2023,2.25
11/01/2023,2.2595
12/01/2023,2.284
13/01/2023,2.288
16/01/2023,2.285
17/01/2023,2.261
18/01/2023,2.25
19/01/2023,2.223
20/01/2023,2.1805
23/01/2023,2.2395
24/01/2023,2.2855
25/01/2023,2.295
26/01/2023,2.3425
27/01/2023,2.351
30/01/2023,2.344
31/01/2023,2.41
01/02/2023,2.453
02/02/2023,2.455
03/02/2023,2.383
06/02/2023,2.447
07/02/2023,2.4685
08/02/2023,2.469
09/02/2023,2.504
10/02/2023,2.477
13/02/2023,2.499
14/02/2023,2.5025
15/02/2023,2.495
16/02/2023,2.551
17/02/2023,2.5645
20/02/2023,2.554
21/02/2023,2.553
22/02/2023,2.4765
23/02/2023,2.514
24/02/2023,2.495
27/02/2023,2.533
28/02/2023,2.5615
01/03/2023,2.537
02/03/2023,2.542
03/03/2023,2.5745
06/03/2023,2.5925
07/03/2023,2.565
08/03/2023,2.5725
09/03/2023,2.5315
10/03/2023,2.482
13/03/2023,2.3305
14/03/2023,2.4085
15/03/2023,2.2435
16/03/2023,2.248
17/03/2023,2.193
20/03/2023,2.275
21/03/2023,2.355
22/03/2023,2.343
23/03/2023,2.319
24/03/2023,2.263
27/03/2023,2.2715
28/03/2023,2.2935
29/03/2023,2.328
30/03/2023,2.365
31/03/2023,2.3675
03/04/2023,2.365
04/04/2023,2.328
05/04/2023,2.309
06/04/2023,2.358
11/04/2023,2.377
12/04/2023,2.3955
13/04/2023,2.388
14/04/2023,2.4685
17/04/2023,2.4415
18/04/2023,2.478
19/04/2023,2.4985
20/04/2023,2.4895
21/04/2023,2.4845
24/04/2023,2.507
25/04/2023,2.461
26/04/2023,2.434
27/04/2023,2.458
28/04/2023,2.3845
02/05/2023,2.3285
03/05/2023,2.369
04/05/2023,2.3455
05/05/2023,2.432
08/05/2023,2.463
09/05/2023,2.4565
10/05/2023,2.4155
11/05/2023,2.4015
12/05/2023,2.428
15/05/2023,2.4205
16/05/2023,2.41
17/05/2023,2.403
18/05/2023,2.3895
19/05/2023,2.4165
22/05/2023,2.341
23/05/2023,2.342
24/05/2023,2.252
25/05/2023,2.251
26/05/2023,2.245
29/05/2023,2.2255
30/05/2023,2.21
31/05/2023,2.1555
